customer_id,churn_prediction,churn_probability
767114958,0,2.9e-05
708123033,0,0.000169
715424283,0,0.000232
717865008,0,2.2e-05
710188308,0,0.000623
716574033,0,7.8e-05
713183508,0,1.5e-05
718583133,0,0.000328
783554958,0,0.000115
714418158,0,2.1e-05
710061783,1,0.99981
716225433,0,6.6e-05
788327358,0,8.2e-05
714847983,0,1.9e-05
720031908,0,2.5e-05
713700258,0,3.6e-05
721265883,0,0.000439
715321008,1,0.999847
717831783,0,0.000195
711480108,0,0.000246
797638383,0,4.7e-05
709950858,0,1.7e-05
717060858,1,0.999909
716045508,0,0.000925
787482033,1,0.999249
719601708,0,2.8e-05
717683583,0,4.8e-05
813905508,0,0.000105
769985883,1,0.331395
718927533,0,0.000424
784868958,0,8.8e-05
787539333,0,4.1e-05
789871233,0,7e-05
826061508,0,0.000172
716354883,1,0.999867
717678408,0,2.7e-05
715341858,0,8.1e-05
713003358,1,0.999852
713374533,0,0.00019
709985133,0,0.000337
771204108,0,4.3e-05
713758758,0,0.000392
709453833,0,6.1e-05
713227233,0,2.5e-05
714967233,1,0.979529
714358008,0,0.000251
779514558,0,0.000102
794498733,0,2e-05
793015083,0,4.3e-05
789212883,1,0.999912
718677858,0,6.3e-05
713675658,0,9.5e-05
719523108,0,0.00025
708390633,0,0.000159
715098333,0,7.4e-05
712060158,0,3.1e-05
716831508,0,0.019612
778172583,0,0.000191
789430083,0,6e-05
709996833,1,0.996379
708890133,0,0.000248
773332908,0,2.4e-05
715870758,0,5.4e-05
789363408,0,1.8e-05
779118708,0,2.6e-05
710544033,0,1.6e-05
717500133,0,0.000412
712046808,1,0.996495
815484783,0,4.3e-05
713843283,0,1.1e-05
717260058,0,0.000149
773383158,0,5.2e-05
711041508,0,6.6e-05
816843933,0,2.3e-05
715043508,0,5.6e-05
717241233,0,8.4e-05
717521508,0,4e-05
708331758,0,0.000389
715571583,0,6.1e-05
711146358,0,0.000271
789594108,0,9.5e-05
779327733,0,0.000103
711391308,0,2e-05
718994583,0,0.000135
718212633,0,1.4e-05
711861258,0,0.000813
718123608,0,2.1e-05
718958583,1,0.996338
772207683,0,0.00013
719629308,1,0.966045
708303108,0,0.000124
788957358,0,0.00019
708727983,0,0.000421
714217908,0,0.006708
708928908,0,0.000617
712411908,0,4.1e-05
771075258,0,0.000495
717866133,0,5.6e-05
713652783,0,0.004439
714076683,1,0.999886
803963808,0,0.000472
778968408,0,6.5e-05
720064158,0,6.5e-05
778921908,0,2.6e-05
770878458,0,4.6e-05
786087633,0,9.7e-05
788752833,0,0.000108
766006758,0,0.000328
710342508,0,7.7e-05
711422358,0,0.000108
778574283,0,7.9e-05
709987683,1,0.999985
821168733,0,1.5e-05
717765183,0,3.5e-05
708723858,0,0.000158
720618033,0,7.8e-05
718899708,0,0.000363
716437533,0,0.000822
717491058,0,0.000273
711029358,0,0.002499
716768808,0,7.6e-05
801056358,0,2.5e-05
779210283,0,3.8e-05
718441308,0,1.1e-05
713241033,0,0.000115
711064008,0,0.000646
772137183,1,0.999851
788739633,1,0.99877
708953883,1,0.999906
716549058,0,0.000213
824789283,0,6.2e-05
788252358,0,1.4e-05
819752133,0,2.5e-05
716944983,0,0.000374
716545383,0,0.000326
720836808,0,3e-05
783361533,0,2e-05
710893533,0,0.001377
709793133,0,0.000406
716609433,1,0.999613
715222533,1,0.99948
713597658,1,0.994095
720837708,0,0.000272
786546783,0,0.02468
778747608,0,7.3e-05
801385458,0,3.3e-05
720844008,0,2.9e-05
754443033,1,0.999747
799486158,0,3e-05
798140283,0,0.001581
772036233,0,0.000414
711427458,0,0.061532
712727283,0,2.2e-05
710754933,1,0.999775
709938708,0,1.6e-05
710831133,0,0.000401
715570533,1,0.999538
794576058,0,6.5e-05
786557358,0,0.000269
708212658,0,0.000109
818993508,0,1.5e-05
718466883,0,2.4e-05
717085983,0,0.005189
709986633,0,0.000129
779348358,1,0.999843
752944533,0,0.001255
712340733,0,0.000148
814459833,0,0.001047
718373658,0,2.7e-05
771359958,0,7.4e-05
779198133,0,6.8e-05
788618208,0,0.000145
712288158,0,0.000251
711838008,1,0.999531
710202783,0,2.2e-05
771976683,0,0.000428
716176683,0,9.4e-05
711278283,0,0.000234
715019883,0,0.000337
720292983,0,8.6e-05
716498883,0,6e-05
713798958,0,0.000169
716939358,0,0.000216
709005633,1,0.999668
795573333,0,1.3e-05
771069033,0,1.1e-05
801709308,0,9e-06
716345283,0,0.000185
714835833,0,5.9e-05
779783508,0,2.8e-05
825767658,0,2.7e-05
717575958,1,0.999872
720753183,0,0.000222
711766758,0,0.000101
711397533,0,3e-05
767058183,0,0.000302
788864508,0,0.000313
778377183,0,0.00014
710844408,0,0.000233
714919308,1,0.999845
708874533,1,0.999942
778356408,0,2.8e-05
769035933,0,3.2e-05
771228183,0,7.5e-05
772539558,0,0.000469
714045783,1,0.999905
809797158,0,0.000288
719531133,0,0.001642
719192808,0,5.3e-05
720662508,0,9.5e-05
820848408,0,1.3e-05
712412958,0,0.000439
778984383,0,2.6e-05
712865583,0,1.6e-05
819997983,0,1.8e-05
718301508,0,0.00012
789197508,0,0.002988
809459733,0,0.000135
813901458,0,6.8e-05
772360683,0,0.000424
779725833,0,4.4e-05
712996833,0,6e-05
779681433,1,0.985152
787591008,0,1e-05
712642533,0,2.4e-05
721051908,0,0.000185
715503558,0,0.000161
709841433,0,0.000309
710424408,0,0.00582
709592808,0,1.3e-05
788038383,0,0.003863
714363858,0,2.9e-05
815015283,0,0.001275
771336783,0,4.1e-05
738899658,1,0.999245
796170933,0,0.005728
720992883,0,0.000128
712238958,0,2.6e-05
718530258,0,0.000833
711794358,1,0.996457
716366208,0,1.6e-05
770038983,1,0.999704
709937583,0,1.3e-05
